
> wise-resume@4.7.3 prebuild
> node scripts/copy-pdf-ocr-assets.mjs

[copy-pdf-ocr-assets] StartingΓÇª
[copy-pdf-ocr-assets] pdf.js cmaps: 0 new/updated ΓåÆ public/pdfjs/cmaps/
[copy-pdf-ocr-assets] pdf.js fonts: 0 new/updated ΓåÆ public/pdfjs/standard_fonts/
[copy-pdf-ocr-assets] tesseract worker: unchanged ΓåÆ public/tesseract/worker.min.js
[copy-pdf-ocr-assets] tesseract core: 0 of 19 new/updated ΓåÆ public/tesseract/core/
[copy-pdf-ocr-assets] verifying eng.traineddata.gz (sha256 ed350f3752f81ee8ΓÇª) ΓÇª
[copy-pdf-ocr-assets] tesseract lang: unchanged ΓåÆ public/tesseract/lang/eng.traineddata.gz
[copy-pdf-ocr-assets] Done.

> wise-resume@4.7.3 build
> tsc --noEmit && vite build && node scripts/check-no-sourcemaps.mjs

vite v6.4.2 building for production...
transforming...
node.exe : [plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by 
"Y:/WiseResume-TWC/node_modules/bcryptjs/dist/bcrypt.js". See 
https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([plugin vite:re...r more details.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Γ£ô 5716 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/prefetch-5611e2e1.js                                    0.59 kB
dist/assets/space-grotesk-vietnamese-700-normal-DMty7AZE.woff2      4.20 kB
dist/assets/space-grotesk-vietnamese-600-normal-DUi7WF5p.woff2      4.31 kB
dist/assets/inter-vietnamese-400-normal-DMkecbls.woff2              4.97 kB
dist/assets/inter-vietnamese-600-normal-Cc8MFFhd.woff2              5.10 kB
dist/assets/inter-vietnamese-700-normal-DlLaEgI2.woff2              5.10 kB
dist/assets/inter-vietnamese-500-normal-DOriooB6.woff2              5.11 kB
dist/assets/inter-vietnamese-800-normal-Cm7tD1pz.woff2              5.18 kB
dist/assets/fira-code-greek-ext-700-normal-DcoM8WV0.woff2           5.24 kB
dist/assets/inter-greek-ext-400-normal-DGGRlc-M.woff2               5.26 kB
dist/assets/fira-code-symbols2-700-normal-Dxk4DK3p.woff             5.36 kB
dist/assets/fira-code-greek-ext-400-normal-DR7mBgIM.woff2           5.36 kB
dist/assets/fira-code-symbols2-400-normal-_QEZCEwe.woff             5.37 kB
dist/assets/inter-greek-ext-500-normal-C4iEst2y.woff2               5.43 kB
dist/assets/inter-greek-ext-600-normal-DRtmH8MT.woff2               5.43 kB
dist/assets/inter-greek-ext-700-normal-qfdV9bQt.woff2               5.44 kB
dist/assets/inter-greek-ext-800-normal-B--PVpEC.woff2               5.55 kB
